"NA","NA","NA","NA","NA","NA","NA","NA"
"Date","Count Hour","Duration","Up","Down","Net Up","Salmon/Hour","Comments"
"45107","0",NA,NA,NA,NA,NA,NA
"45107","1",NA,NA,NA,NA,NA,NA
"45107","2",NA,NA,NA,NA,NA,NA
"45107","3",NA,NA,NA,NA,NA,NA
"45107","4",NA,NA,NA,NA,NA,NA
"45107","5",NA,NA,NA,NA,NA,NA
"45107","6",NA,NA,NA,NA,NA,NA
"45107","7",NA,NA,NA,NA,NA,NA
"45107","8",NA,NA,NA,NA,NA,NA
"45107","9",NA,NA,NA,NA,NA,NA
"45107","10",NA,NA,NA,NA,NA,NA
"45107","11",NA,NA,NA,NA,NA,NA
"45107","12",NA,NA,NA,NA,NA,NA
"45107","13",NA,NA,NA,NA,NA,NA
"45107","14",NA,NA,NA,NA,NA,NA
"45107","15",NA,NA,NA,NA,NA,NA
"45107","16",NA,NA,NA,NA,NA,NA
"45107","17",NA,NA,NA,NA,NA,NA
"45107","18",NA,NA,NA,NA,NA,NA
"45107","19",NA,NA,NA,NA,NA,NA
"45107","20",NA,NA,NA,NA,NA,NA
"45107","21",NA,NA,NA,NA,NA,NA
"45107","22",NA,NA,NA,NA,NA,NA
"45107","23",NA,NA,NA,NA,NA,NA
"45108","0",NA,NA,NA,NA,NA,NA
"45108","1",NA,NA,NA,NA,NA,NA
"45108","2",NA,NA,NA,NA,NA,NA
"45108","3",NA,NA,NA,NA,NA,NA
"45108","4",NA,NA,NA,NA,NA,NA
"45108","5",NA,NA,NA,NA,NA,NA
"45108","6",NA,NA,NA,NA,NA,NA
"45108","7",NA,NA,NA,NA,NA,NA
"45108","8",NA,NA,NA,NA,NA,NA
"45108","9",NA,NA,NA,NA,NA,NA
"45108","10",NA,NA,NA,NA,NA,NA
"45108","11","20","13","1","12","36","First LF file"
"45108","12","20","7","0","7","21",NA
"45108","13",NA,NA,NA,NA,"27","File Lost. Average of before and after used to estimate passage"
"45108","14",NA,NA,NA,NA,"27","File Lost. Average of before and after used to estimate passage"
"45108","15","20","12","1","11","33",NA
"45108","16","20","5","0","5","15",NA
"45108","17","20","14","0","14","42",NA
"45108","18","20","6","0","6","18",NA
"45108","19","20","16","1","15","45",NA
"45108","20","20","10","1","9","27",NA
"45108","21","20","3","1","2","6",NA
"45108","22","20","3","1","2","6",NA
"45108","23","20","2","1","1","3",NA
"45109","0","20","2","1","1","3",NA
"45109","1","20","2","0","2","6",NA
"45109","2","20","0","0","0","0",NA
"45109","3","20","0","0","0","0",NA
"45109","4","20","4","0","4","12",NA
"45109","5","20","13","0","13","39",NA
"45109","6","20","5","0","5","15",NA
"45109","7","20","7","0","7","21",NA
"45109","8","20","9","0","9","27",NA
"45109","9",NA,NA,NA,NA,"25.5","File Lost. Average of before and after used to estimate passage"
"45109","10","20","8","0","8","24",NA
"45109","11","20","14","1","13","39",NA
"45109","12",NA,NA,NA,NA,"33","File Lost. Average of before and after used to estimate passage"
"45109","13","20","9","0","9","27",NA
"45109","14","20","4","0","4","12",NA
"45109","15","20","14","0","14","42",NA
"45109","16","20","6","0","6","18",NA
"45109","17","20","7","0","7","21",NA
"45109","18","20","7","0","7","21",NA
