"...1","...2","...3","...4","...5","...6","...7","...8"
"Qualark Ck. DIDSON LB HF Count Expansion Sheet, 2022",NA,NA,NA,NA,NA,NA,NA
"Note:  Refresh pivot tables after changing anything on this sheet.",NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
"Date","Count Hour","Duration","Up","Down","Net Up","Salmon/Hour","Comments"
"45109","18",NA,NA,NA,NA,"24",NA
"45109","19",NA,NA,NA,NA,"3",NA
"45109","20",NA,NA,NA,NA,"36",NA
"45109","21",NA,NA,NA,NA,"36",NA
"45109","22",NA,NA,NA,NA,"30",NA
"45109","23",NA,NA,NA,NA,"18",NA
"45110","0",NA,NA,NA,NA,"6",NA
"45110","1",NA,NA,NA,NA,"15",NA
"45110","2",NA,NA,NA,NA,"12",NA
"45110","3",NA,NA,NA,NA,"36",NA
"45110","4",NA,NA,NA,NA,"39",NA
"45110","5",NA,NA,NA,NA,"60",NA
"45110","6",NA,NA,NA,NA,"60",NA
"45110","7",NA,NA,NA,NA,"3",NA
"45110","8",NA,NA,NA,NA,"39",NA
"45110","9",NA,NA,NA,NA,"30",NA
"45110","10",NA,NA,NA,NA,"102",NA
"45110","11",NA,NA,NA,NA,"57",NA
"45110","12",NA,NA,NA,NA,"33",NA
"45110","13",NA,NA,NA,NA,"6",NA
"45110","14",NA,NA,NA,NA,"15",NA
"45110","15",NA,NA,NA,NA,"15",NA
"45110","16",NA,NA,NA,NA,"18",NA
"45110","17",NA,NA,NA,NA,"39",NA
"45110","18",NA,NA,NA,NA,"30",NA
"45110","19",NA,NA,NA,NA,"15",NA
"45110","20",NA,NA,NA,NA,"27",NA
"45110","21",NA,NA,NA,NA,"30",NA
"45110","22",NA,NA,NA,NA,"12",NA
"45110","23",NA,NA,NA,NA,"27",NA
"45111","0",NA,NA,NA,NA,"36",NA
"45111","1",NA,NA,NA,NA,"21",NA
"45111","2",NA,NA,NA,NA,"30",NA
"45111","3",NA,NA,NA,NA,"27",NA
"45111","4",NA,NA,NA,NA,"24",NA
"45111","5",NA,NA,NA,NA,"54",NA
"45111","6",NA,NA,NA,NA,"96",NA
"45111","7",NA,NA,NA,NA,"6",NA
"45111","8",NA,NA,NA,NA,"66",NA
"45111","9",NA,NA,NA,NA,"60",NA
"45111","10",NA,NA,NA,NA,"72",NA
"45111","11",NA,NA,NA,NA,"66",NA
"45111","12",NA,NA,NA,NA,"57",NA
"45111","13",NA,NA,NA,NA,"42",NA
"45111","14",NA,NA,NA,NA,"42",NA
"45111","15",NA,NA,NA,NA,"42",NA
"45111","16",NA,NA,NA,NA,"42",NA
"45111","17",NA,NA,NA,NA,"30",NA
"45111","18",NA,NA,NA,NA,"15",NA
"45111","19",NA,NA,NA,NA,"18",NA
"45111","20",NA,NA,NA,NA,"27",NA
"45111","21",NA,NA,NA,NA,"24",NA
"45111","22",NA,NA,NA,NA,"30",NA
"45111","23",NA,NA,NA,NA,"15",NA
"45112","0",NA,NA,NA,NA,"24",NA
"45112","1",NA,NA,NA,NA,"18",NA
"45112","2",NA,NA,NA,NA,"42",NA
"45112","3",NA,NA,NA,NA,"36",NA
"45112","4",NA,NA,NA,NA,"45",NA
"45112","5",NA,NA,NA,NA,"60",NA
"45112","6",NA,NA,NA,NA,"66",NA
"45112","7",NA,NA,NA,NA,"12",NA
"45112","8",NA,NA,NA,NA,"51",NA
"45112","9",NA,NA,NA,NA,"54",NA
"45112","10",NA,NA,NA,NA,"48",NA
"45112","11",NA,NA,NA,NA,"24",NA
