"drift_id","species_id","life_history_type_id","catch_count","retention_type","marked_fish_type_id","created_at"
223,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
226,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
235,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
254,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
258,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
264,15,NA,"2","retained",1,2025-09-09 12:27:46.220009
265,15,NA,"3","retained",1,2025-09-09 12:27:46.220009
276,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
283,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
289,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
290,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
300,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
304,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
307,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
310,15,NA,"2","retained",1,2025-09-09 12:27:46.220009
319,15,NA,"3","retained",1,2025-09-09 12:27:46.220009
323,15,NA,"2","retained",1,2025-09-09 12:27:46.220009
335,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
348,15,NA,"2","retained",1,2025-09-09 12:27:46.220009
354,15,NA,"2","retained",1,2025-09-09 12:27:46.220009
377,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
414,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
417,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
430,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
245,3,1,"1","retained",1,2025-09-09 12:27:46.220009
258,3,1,"1","retained",1,2025-09-09 12:27:46.220009
261,3,1,"1","retained",1,2025-09-09 12:27:46.220009
264,3,1,"1","retained",1,2025-09-09 12:27:46.220009
268,3,1,"1","retained",1,2025-09-09 12:27:46.220009
270,3,1,"1","retained",1,2025-09-09 12:27:46.220009
283,3,1,"1","retained",1,2025-09-09 12:27:46.220009
286,3,1,"1","retained",1,2025-09-09 12:27:46.220009
287,3,1,"4","retained",1,2025-09-09 12:27:46.220009
289,3,1,"2","retained",1,2025-09-09 12:27:46.220009
293,3,1,"3","retained",1,2025-09-09 12:27:46.220009
294,3,1,"1","retained",1,2025-09-09 12:27:46.220009
295,3,1,"1","retained",1,2025-09-09 12:27:46.220009
296,3,1,"1","retained",1,2025-09-09 12:27:46.220009
298,3,1,"3","retained",1,2025-09-09 12:27:46.220009
299,3,1,"1","retained",1,2025-09-09 12:27:46.220009
300,3,1,"1","retained",1,2025-09-09 12:27:46.220009
301,3,1,"1","retained",1,2025-09-09 12:27:46.220009
303,3,1,"1","retained",1,2025-09-09 12:27:46.220009
304,3,1,"24","retained",1,2025-09-09 12:27:46.220009
305,3,1,"4","retained",1,2025-09-09 12:27:46.220009
307,3,1,"3","retained",1,2025-09-09 12:27:46.220009
308,3,1,"8","retained",1,2025-09-09 12:27:46.220009
309,3,1,"2","retained",1,2025-09-09 12:27:46.220009
310,3,1,"19","retained",1,2025-09-09 12:27:46.220009
311,3,1,"14","retained",1,2025-09-09 12:27:46.220009
312,3,1,"8","retained",1,2025-09-09 12:27:46.220009
313,3,1,"2","retained",1,2025-09-09 12:27:46.220009
314,3,1,"1","retained",1,2025-09-09 12:27:46.220009
315,3,1,"1","retained",1,2025-09-09 12:27:46.220009
316,3,1,"6","retained",1,2025-09-09 12:27:46.220009
317,3,1,"4","retained",1,2025-09-09 12:27:46.220009
319,3,1,"7","retained",1,2025-09-09 12:27:46.220009
320,3,1,"5","retained",1,2025-09-09 12:27:46.220009
323,3,1,"7","retained",1,2025-09-09 12:27:46.220009
324,3,1,"8","retained",1,2025-09-09 12:27:46.220009
325,3,1,"8","retained",1,2025-09-09 12:27:46.220009
326,3,1,"10","retained",1,2025-09-09 12:27:46.220009
354,3,1,"13","retained",1,2025-09-09 12:27:46.220009
355,3,1,"2","retained",1,2025-09-09 12:27:46.220009
360,3,1,"10","retained",1,2025-09-09 12:27:46.220009
361,3,1,"5","retained",1,2025-09-09 12:27:46.220009
367,3,1,"8","retained",1,2025-09-09 12:27:46.220009
368,3,1,"5","retained",1,2025-09-09 12:27:46.220009
369,3,1,"2","retained",1,2025-09-09 12:27:46.220009
373,3,1,"15","retained",1,2025-09-09 12:27:46.220009
379,3,1,"4","retained",1,2025-09-09 12:27:46.220009
380,3,1,"11","retained",1,2025-09-09 12:27:46.220009
386,3,1,"12","retained",1,2025-09-09 12:27:46.220009
387,3,1,"3","retained",1,2025-09-09 12:27:46.220009
392,3,1,"10","retained",1,2025-09-09 12:27:46.220009
398,3,1,"15","retained",1,2025-09-09 12:27:46.220009
404,3,1,"4","retained",1,2025-09-09 12:27:46.220009
406,3,1,"7","retained",1,2025-09-09 12:27:46.220009
407,3,1,"4","retained",1,2025-09-09 12:27:46.220009
411,3,1,"2","retained",1,2025-09-09 12:27:46.220009
412,3,1,"5","retained",1,2025-09-09 12:27:46.220009
414,3,1,"8","retained",1,2025-09-09 12:27:46.220009
418,3,1,"15","retained",1,2025-09-09 12:27:46.220009
423,3,1,"15","retained",1,2025-09-09 12:27:46.220009
430,3,1,"8","retained",1,2025-09-09 12:27:46.220009
431,3,1,"7","retained",1,2025-09-09 12:27:46.220009
436,3,1,"7","retained",1,2025-09-09 12:27:46.220009
437,3,1,"3","retained",1,2025-09-09 12:27:46.220009
442,3,1,"2","retained",1,2025-09-09 12:27:46.220009
443,3,1,"6","retained",1,2025-09-09 12:27:46.220009
444,3,1,"1","retained",1,2025-09-09 12:27:46.220009
446,3,1,"2","retained",1,2025-09-09 12:27:46.220009
448,3,1,"2","retained",1,2025-09-09 12:27:46.220009
449,3,1,"4","retained",1,2025-09-09 12:27:46.220009
450,3,1,"1","retained",1,2025-09-09 12:27:46.220009
455,3,1,"1","retained",1,2025-09-09 12:27:46.220009
461,3,1,"2","retained",1,2025-09-09 12:27:46.220009
464,3,1,"1","retained",1,2025-09-09 12:27:46.220009
468,3,1,"1","retained",1,2025-09-09 12:27:46.220009
474,3,1,"23","retained",1,2025-09-09 12:27:46.220009
475,3,1,"13","retained",1,2025-09-09 12:27:46.220009
476,3,1,"5","retained",1,2025-09-09 12:27:46.220009
477,3,1,"1","retained",1,2025-09-09 12:27:46.220009
478,3,1,"1","retained",1,2025-09-09 12:27:46.220009
480,3,1,"2","retained",1,2025-09-09 12:27:46.220009
481,3,1,"3","retained",1,2025-09-09 12:27:46.220009
483,3,1,"4","retained",1,2025-09-09 12:27:46.220009
484,3,1,"12","retained",1,2025-09-09 12:27:46.220009
485,3,1,"1","retained",1,2025-09-09 12:27:46.220009
488,3,1,"2","retained",1,2025-09-09 12:27:46.220009
490,3,1,"4","retained",1,2025-09-09 12:27:46.220009
491,3,1,"1","retained",1,2025-09-09 12:27:46.220009
496,3,1,"3","retained",1,2025-09-09 12:27:46.220009
501,3,1,"1","retained",1,2025-09-09 12:27:46.220009
502,3,1,"2","retained",1,2025-09-09 12:27:46.220009
504,3,1,"1","retained",1,2025-09-09 12:27:46.220009
508,3,1,"2","retained",1,2025-09-09 12:27:46.220009
509,3,1,"1","retained",1,2025-09-09 12:27:46.220009
516,3,1,"2","retained",1,2025-09-09 12:27:46.220009
518,3,1,"1","retained",1,2025-09-09 12:27:46.220009
133,15,1,"1","released",1,2025-09-09 12:27:46.220009
6,15,1,"1","released",1,2025-09-09 12:27:46.220009
70,15,1,"1","released",1,2025-09-09 12:27:46.220009
116,15,1,"1","released",1,2025-09-09 12:27:46.220009
137,15,1,"1","released",1,2025-09-09 12:27:46.220009
143,15,1,"3","released",1,2025-09-09 12:27:46.220009
154,15,1,"1","released",1,2025-09-09 12:27:46.220009
334,15,1,"2","released",1,2025-09-09 12:27:46.220009
349,14,1,"1","released",1,2025-09-09 12:27:46.220009
361,14,1,"1","released",1,2025-09-09 12:27:46.220009
364,14,1,"1","released",1,2025-09-09 12:27:46.220009
390,14,1,"1","released",1,2025-09-09 12:27:46.220009
394,14,1,"1","released",1,2025-09-09 12:27:46.220009
395,14,1,"1","released",1,2025-09-09 12:27:46.220009
398,14,1,"1","released",1,2025-09-09 12:27:46.220009
400,14,1,"1","released",1,2025-09-09 12:27:46.220009
401,14,1,"1","released",1,2025-09-09 12:27:46.220009
404,14,1,"1","released",1,2025-09-09 12:27:46.220009
406,14,1,"1","released",1,2025-09-09 12:27:46.220009
407,14,1,"2","released",1,2025-09-09 12:27:46.220009
412,14,1,"3","released",1,2025-09-09 12:27:46.220009
423,14,1,"1","released",1,2025-09-09 12:27:46.220009
431,14,1,"1","released",1,2025-09-09 12:27:46.220009
446,14,1,"1","released",1,2025-09-09 12:27:46.220009
448,14,1,"2","released",1,2025-09-09 12:27:46.220009
455,14,1,"1","released",1,2025-09-09 12:27:46.220009
468,14,1,"1","released",1,2025-09-09 12:27:46.220009
474,14,1,"7","released",1,2025-09-09 12:27:46.220009
475,14,1,"2","released",1,2025-09-09 12:27:46.220009
476,14,1,"1","released",1,2025-09-09 12:27:46.220009
484,14,1,"3","released",1,2025-09-09 12:27:46.220009
485,14,1,"1","released",1,2025-09-09 12:27:46.220009
496,14,1,"2","released",1,2025-09-09 12:27:46.220009
497,14,1,"1","released",1,2025-09-09 12:27:46.220009
326,3,1,"4","released",1,2025-09-09 12:27:46.220009
327,3,1,"6","released",1,2025-09-09 12:27:46.220009
329,3,1,"22","released",1,2025-09-09 12:27:46.220009
330,3,1,"17","released",1,2025-09-09 12:27:46.220009
331,3,1,"17","released",1,2025-09-09 12:27:46.220009
332,3,1,"8","released",1,2025-09-09 12:27:46.220009
333,3,1,"2","released",1,2025-09-09 12:27:46.220009
335,3,1,"9","released",1,2025-09-09 12:27:46.220009
336,3,1,"16","released",1,2025-09-09 12:27:46.220009
337,3,1,"10","released",1,2025-09-09 12:27:46.220009
338,3,1,"7","released",1,2025-09-09 12:27:46.220009
339,3,1,"10","released",1,2025-09-09 12:27:46.220009
342,3,1,"30","released",1,2025-09-09 12:27:46.220009
343,3,1,"10","released",1,2025-09-09 12:27:46.220009
344,3,1,"1","released",1,2025-09-09 12:27:46.220009
345,3,1,"7","released",1,2025-09-09 12:27:46.220009
346,3,1,"5","released",1,2025-09-09 12:27:46.220009
347,3,1,"9","released",1,2025-09-09 12:27:46.220009
348,3,1,"11","released",1,2025-09-09 12:27:46.220009
349,3,1,"18","released",1,2025-09-09 12:27:46.220009
350,3,1,"12","released",1,2025-09-09 12:27:46.220009
351,3,1,"18","released",1,2025-09-09 12:27:46.220009
352,3,1,"12","released",1,2025-09-09 12:27:46.220009
355,3,1,"6","released",1,2025-09-09 12:27:46.220009
356,3,1,"1","released",1,2025-09-09 12:27:46.220009
357,3,1,"3","released",1,2025-09-09 12:27:46.220009
358,3,1,"15","released",1,2025-09-09 12:27:46.220009
361,3,1,"10","released",1,2025-09-09 12:27:46.220009
362,3,1,"1","released",1,2025-09-09 12:27:46.220009
363,3,1,"3","released",1,2025-09-09 12:27:46.220009
364,3,1,"10","released",1,2025-09-09 12:27:46.220009
365,3,1,"15","released",1,2025-09-09 12:27:46.220009
369,3,1,"12","released",1,2025-09-09 12:27:46.220009
370,3,1,"15","released",1,2025-09-09 12:27:46.220009
371,3,1,"10","released",1,2025-09-09 12:27:46.220009
373,3,1,"5","released",1,2025-09-09 12:27:46.220009
374,3,1,"10","released",1,2025-09-09 12:27:46.220009
377,3,1,"5","released",1,2025-09-09 12:27:46.220009
378,3,1,"1","released",1,2025-09-09 12:27:46.220009
381,3,1,"4","released",1,2025-09-09 12:27:46.220009
382,3,1,"12","released",1,2025-09-09 12:27:46.220009
383,3,1,"6","released",1,2025-09-09 12:27:46.220009
384,3,1,"1","released",1,2025-09-09 12:27:46.220009
387,3,1,"5","released",1,2025-09-09 12:27:46.220009
388,3,1,"2","released",1,2025-09-09 12:27:46.220009
389,3,1,"10","released",1,2025-09-09 12:27:46.220009
390,3,1,"12","released",1,2025-09-09 12:27:46.220009
392,3,1,"1","released",1,2025-09-09 12:27:46.220009
393,3,1,"40","released",1,2025-09-09 12:27:46.220009
394,3,1,"5","released",1,2025-09-09 12:27:46.220009
395,3,1,"20","released",1,2025-09-09 12:27:46.220009
396,3,1,"12","released",1,2025-09-09 12:27:46.220009
397,3,1,"2","released",1,2025-09-09 12:27:46.220009
398,3,1,"20","released",1,2025-09-09 12:27:46.220009
399,3,1,"12","released",1,2025-09-09 12:27:46.220009
400,3,1,"5","released",1,2025-09-09 12:27:46.220009
401,3,1,"18","released",1,2025-09-09 12:27:46.220009
402,3,1,"15","released",1,2025-09-09 12:27:46.220009
403,3,1,"2","released",1,2025-09-09 12:27:46.220009
407,3,1,"20","released",1,2025-09-09 12:27:46.220009
408,3,1,"1","released",1,2025-09-09 12:27:46.220009
414,3,1,"2","released",1,2025-09-09 12:27:46.220009
415,3,1,"1","released",1,2025-09-09 12:27:46.220009
416,3,1,"5","released",1,2025-09-09 12:27:46.220009
419,3,1,"1","released",1,2025-09-09 12:27:46.220009
420,3,1,"20","released",1,2025-09-09 12:27:46.220009
421,3,1,"5","released",1,2025-09-09 12:27:46.220009
422,3,1,"1","released",1,2025-09-09 12:27:46.220009
423,3,1,"4","released",1,2025-09-09 12:27:46.220009
424,3,1,"3","released",1,2025-09-09 12:27:46.220009
425,3,1,"1","released",1,2025-09-09 12:27:46.220009
426,3,1,"1","released",1,2025-09-09 12:27:46.220009
427,3,1,"11","released",1,2025-09-09 12:27:46.220009
428,3,1,"2","released",1,2025-09-09 12:27:46.220009
431,3,1,"11","released",1,2025-09-09 12:27:46.220009
433,3,1,"8","released",1,2025-09-09 12:27:46.220009
434,3,1,"10","released",1,2025-09-09 12:27:46.220009
437,3,1,"2","released",1,2025-09-09 12:27:46.220009
438,3,1,"1","released",1,2025-09-09 12:27:46.220009
440,3,1,"2","released",1,2025-09-09 12:27:46.220009
441,3,1,"1","released",1,2025-09-09 12:27:46.220009
354,17,1,"1","released",1,2025-09-09 12:27:46.220009
1,15,1,"1","retained",1,2025-09-09 12:27:46.220009
3,15,1,"1","retained",1,2025-09-09 12:27:46.220009
4,15,1,"1","retained",1,2025-09-09 12:27:46.220009
9,15,1,"2","retained",1,2025-09-09 12:27:46.220009
11,15,1,"3","retained",1,2025-09-09 12:27:46.220009
14,15,1,"1","retained",1,2025-09-09 12:27:46.220009
18,15,1,"3","retained",1,2025-09-09 12:27:46.220009
21,15,1,"1","retained",1,2025-09-09 12:27:46.220009
25,15,1,"2","retained",1,2025-09-09 12:27:46.220009
26,15,1,"1","retained",1,2025-09-09 12:27:46.220009
29,15,1,"1","retained",1,2025-09-09 12:27:46.220009
34,15,1,"1","retained",1,2025-09-09 12:27:46.220009
35,15,1,"2","retained",1,2025-09-09 12:27:46.220009
41,15,1,"2","retained",1,2025-09-09 12:27:46.220009
42,15,1,"1","retained",1,2025-09-09 12:27:46.220009
43,15,1,"2","retained",1,2025-09-09 12:27:46.220009
46,15,1,"1","retained",1,2025-09-09 12:27:46.220009
49,15,1,"2","retained",1,2025-09-09 12:27:46.220009
52,15,1,"2","retained",1,2025-09-09 12:27:46.220009
57,15,1,"2","retained",1,2025-09-09 12:27:46.220009
58,15,1,"3","retained",1,2025-09-09 12:27:46.220009
60,15,1,"3","retained",1,2025-09-09 12:27:46.220009
62,15,1,"1","retained",1,2025-09-09 12:27:46.220009
63,15,1,"1","retained",1,2025-09-09 12:27:46.220009
65,15,1,"1","retained",1,2025-09-09 12:27:46.220009
66,15,1,"1","retained",1,2025-09-09 12:27:46.220009
67,15,1,"1","retained",1,2025-09-09 12:27:46.220009
68,15,1,"2","retained",1,2025-09-09 12:27:46.220009
72,15,1,"4","retained",1,2025-09-09 12:27:46.220009
80,15,1,"2","retained",1,2025-09-09 12:27:46.220009
83,15,1,"3","retained",1,2025-09-09 12:27:46.220009
85,15,1,"4","retained",1,2025-09-09 12:27:46.220009
87,15,1,"1","retained",1,2025-09-09 12:27:46.220009
88,15,1,"2","retained",1,2025-09-09 12:27:46.220009
92,15,1,"1","retained",1,2025-09-09 12:27:46.220009
94,15,1,"1","retained",1,2025-09-09 12:27:46.220009
98,15,1,"2","retained",1,2025-09-09 12:27:46.220009
103,15,1,"2","retained",1,2025-09-09 12:27:46.220009
110,15,1,"4","retained",1,2025-09-09 12:27:46.220009
115,15,1,"3","retained",1,2025-09-09 12:27:46.220009
123,15,1,"2","retained",1,2025-09-09 12:27:46.220009
128,15,1,"1","retained",1,2025-09-09 12:27:46.220009
129,15,1,"3","retained",1,2025-09-09 12:27:46.220009
132,15,1,"1","retained",1,2025-09-09 12:27:46.220009
137,15,1,"1","retained",1,2025-09-09 12:27:46.220009
140,15,1,"1","retained",1,2025-09-09 12:27:46.220009
141,15,1,"2","retained",1,2025-09-09 12:27:46.220009
144,15,1,"1","retained",1,2025-09-09 12:27:46.220009
145,15,1,"1","retained",1,2025-09-09 12:27:46.220009
152,15,1,"2","retained",1,2025-09-09 12:27:46.220009
159,15,1,"1","retained",1,2025-09-09 12:27:46.220009
160,15,1,"1","retained",1,2025-09-09 12:27:46.220009
161,15,1,"1","retained",1,2025-09-09 12:27:46.220009
165,15,1,"3","retained",1,2025-09-09 12:27:46.220009
170,15,1,"2","retained",1,2025-09-09 12:27:46.220009
172,15,1,"2","retained",1,2025-09-09 12:27:46.220009
173,15,1,"1","retained",1,2025-09-09 12:27:46.220009
177,15,1,"1","retained",1,2025-09-09 12:27:46.220009
180,15,1,"1","retained",1,2025-09-09 12:27:46.220009
186,15,1,"1","retained",1,2025-09-09 12:27:46.220009
189,15,1,"1","retained",1,2025-09-09 12:27:46.220009
191,15,1,"1","retained",1,2025-09-09 12:27:46.220009
193,15,1,"1","retained",1,2025-09-09 12:27:46.220009
198,15,1,"1","retained",1,2025-09-09 12:27:46.220009
199,15,1,"1","retained",1,2025-09-09 12:27:46.220009
201,15,1,"1","retained",1,2025-09-09 12:27:46.220009
203,15,1,"4","retained",1,2025-09-09 12:27:46.220009
204,15,1,"1","retained",1,2025-09-09 12:27:46.220009
205,15,1,"1","retained",1,2025-09-09 12:27:46.220009
207,15,1,"2","retained",1,2025-09-09 12:27:46.220009
209,15,1,"1","retained",1,2025-09-09 12:27:46.220009
211,15,1,"3","retained",1,2025-09-09 12:27:46.220009
214,15,1,"4","retained",1,2025-09-09 12:27:46.220009
215,15,1,"2","retained",1,2025-09-09 12:27:46.220009
217,15,1,"1","retained",1,2025-09-09 12:27:46.220009
219,15,1,"4","retained",1,2025-09-09 12:27:46.220009
224,15,1,"2","retained",1,2025-09-09 12:27:46.220009
226,15,1,"1","retained",1,2025-09-09 12:27:46.220009
228,15,1,"2","retained",1,2025-09-09 12:27:46.220009
232,15,1,"2","retained",1,2025-09-09 12:27:46.220009
234,15,1,"2","retained",1,2025-09-09 12:27:46.220009
236,15,1,"5","retained",1,2025-09-09 12:27:46.220009
240,15,1,"3","retained",1,2025-09-09 12:27:46.220009
241,15,1,"1","retained",1,2025-09-09 12:27:46.220009
243,15,1,"2","retained",1,2025-09-09 12:27:46.220009
244,15,1,"1","retained",1,2025-09-09 12:27:46.220009
245,15,1,"3","retained",1,2025-09-09 12:27:46.220009
246,15,1,"3","retained",1,2025-09-09 12:27:46.220009
249,15,1,"1","retained",1,2025-09-09 12:27:46.220009
250,15,1,"3","retained",1,2025-09-09 12:27:46.220009
251,15,1,"3","retained",1,2025-09-09 12:27:46.220009
253,15,1,"2","retained",1,2025-09-09 12:27:46.220009
256,15,1,"2","retained",1,2025-09-09 12:27:46.220009
258,15,1,"2","retained",1,2025-09-09 12:27:46.220009
260,15,1,"2","retained",1,2025-09-09 12:27:46.220009
261,15,1,"1","retained",1,2025-09-09 12:27:46.220009
262,15,1,"1","retained",1,2025-09-09 12:27:46.220009
263,15,1,"1","retained",1,2025-09-09 12:27:46.220009
266,15,1,"5","retained",1,2025-09-09 12:27:46.220009
268,15,1,"1","retained",1,2025-09-09 12:27:46.220009
275,15,1,"2","retained",1,2025-09-09 12:27:46.220009
276,15,1,"1","retained",1,2025-09-09 12:27:46.220009
277,15,1,"1","retained",1,2025-09-09 12:27:46.220009
279,15,1,"1","retained",1,2025-09-09 12:27:46.220009
283,15,1,"1","retained",1,2025-09-09 12:27:46.220009
285,15,1,"1","retained",1,2025-09-09 12:27:46.220009
287,15,1,"2","retained",1,2025-09-09 12:27:46.220009
289,15,1,"5","retained",1,2025-09-09 12:27:46.220009
290,15,1,"2","retained",1,2025-09-09 12:27:46.220009
292,15,1,"5","retained",1,2025-09-09 12:27:46.220009
294,15,1,"1","retained",1,2025-09-09 12:27:46.220009
296,15,1,"1","retained",1,2025-09-09 12:27:46.220009
297,15,1,"2","retained",1,2025-09-09 12:27:46.220009
298,15,1,"2","retained",1,2025-09-09 12:27:46.220009
299,15,1,"3","retained",1,2025-09-09 12:27:46.220009
300,15,1,"1","retained",1,2025-09-09 12:27:46.220009
301,15,1,"1","retained",1,2025-09-09 12:27:46.220009
302,15,1,"14","retained",1,2025-09-09 12:27:46.220009
303,15,1,"3","retained",1,2025-09-09 12:27:46.220009
304,15,1,"4","retained",1,2025-09-09 12:27:46.220009
305,15,1,"8","retained",1,2025-09-09 12:27:46.220009
307,15,1,"3","retained",1,2025-09-09 12:27:46.220009
308,15,1,"3","retained",1,2025-09-09 12:27:46.220009
309,15,1,"4","retained",1,2025-09-09 12:27:46.220009
310,15,1,"4","retained",1,2025-09-09 12:27:46.220009
311,15,1,"4","retained",1,2025-09-09 12:27:46.220009
312,15,1,"11","retained",1,2025-09-09 12:27:46.220009
313,15,1,"7","retained",1,2025-09-09 12:27:46.220009
314,15,1,"1","retained",1,2025-09-09 12:27:46.220009
315,15,1,"2","retained",1,2025-09-09 12:27:46.220009
316,15,1,"11","retained",1,2025-09-09 12:27:46.220009
317,15,1,"2","retained",1,2025-09-09 12:27:46.220009
318,15,1,"2","retained",1,2025-09-09 12:27:46.220009
319,15,1,"1","retained",1,2025-09-09 12:27:46.220009
320,15,1,"5","retained",1,2025-09-09 12:27:46.220009
323,15,1,"8","retained",1,2025-09-09 12:27:46.220009
324,15,1,"1","retained",1,2025-09-09 12:27:46.220009
325,15,1,"2","retained",1,2025-09-09 12:27:46.220009
326,15,1,"6","retained",1,2025-09-09 12:27:46.220009
329,15,1,"3","retained",1,2025-09-09 12:27:46.220009
330,15,1,"2","retained",1,2025-09-09 12:27:46.220009
331,15,1,"2","retained",1,2025-09-09 12:27:46.220009
332,15,1,"3","retained",1,2025-09-09 12:27:46.220009
334,15,1,"3","retained",1,2025-09-09 12:27:46.220009
335,15,1,"1","retained",1,2025-09-09 12:27:46.220009
336,15,1,"2","retained",1,2025-09-09 12:27:46.220009
337,15,1,"2","retained",1,2025-09-09 12:27:46.220009
338,15,1,"3","retained",1,2025-09-09 12:27:46.220009
339,15,1,"1","retained",1,2025-09-09 12:27:46.220009
342,15,1,"4","retained",1,2025-09-09 12:27:46.220009
343,15,1,"1","retained",1,2025-09-09 12:27:46.220009
344,15,1,"1","retained",1,2025-09-09 12:27:46.220009
346,15,1,"1","retained",1,2025-09-09 12:27:46.220009
347,15,1,"1","retained",1,2025-09-09 12:27:46.220009
348,15,1,"1","retained",1,2025-09-09 12:27:46.220009
349,15,1,"1","retained",1,2025-09-09 12:27:46.220009
351,15,1,"2","retained",1,2025-09-09 12:27:46.220009
354,15,1,"4","retained",1,2025-09-09 12:27:46.220009
355,15,1,"1","retained",1,2025-09-09 12:27:46.220009
357,15,1,"3","retained",1,2025-09-09 12:27:46.220009
358,15,1,"1","retained",1,2025-09-09 12:27:46.220009
360,15,1,"3","retained",1,2025-09-09 12:27:46.220009
363,15,1,"1","retained",1,2025-09-09 12:27:46.220009
364,15,1,"1","retained",1,2025-09-09 12:27:46.220009
367,15,1,"4","retained",1,2025-09-09 12:27:46.220009
368,15,1,"5","retained",1,2025-09-09 12:27:46.220009
372,15,1,"1","retained",1,2025-09-09 12:27:46.220009
373,15,1,"7","retained",1,2025-09-09 12:27:46.220009
374,15,1,"1","retained",1,2025-09-09 12:27:46.220009
377,15,1,"4","retained",1,2025-09-09 12:27:46.220009
379,15,1,"2","retained",1,2025-09-09 12:27:46.220009
380,15,1,"7","retained",1,2025-09-09 12:27:46.220009
381,15,1,"1","retained",1,2025-09-09 12:27:46.220009
382,15,1,"2","retained",1,2025-09-09 12:27:46.220009
386,15,1,"7","retained",1,2025-09-09 12:27:46.220009
387,15,1,"2","retained",1,2025-09-09 12:27:46.220009
390,15,1,"4","retained",1,2025-09-09 12:27:46.220009
393,15,1,"4","retained",1,2025-09-09 12:27:46.220009
395,15,1,"1","retained",1,2025-09-09 12:27:46.220009
398,15,1,"3","retained",1,2025-09-09 12:27:46.220009
399,15,1,"2","retained",1,2025-09-09 12:27:46.220009
403,15,1,"4","retained",1,2025-09-09 12:27:46.220009
404,15,1,"2","retained",1,2025-09-09 12:27:46.220009
405,15,1,"1","retained",1,2025-09-09 12:27:46.220009
406,15,1,"2","retained",1,2025-09-09 12:27:46.220009
407,15,1,"4","retained",1,2025-09-09 12:27:46.220009
412,15,1,"2","retained",1,2025-09-09 12:27:46.220009
414,15,1,"3","retained",1,2025-09-09 12:27:46.220009
418,15,1,"1","retained",1,2025-09-09 12:27:46.220009
431,15,1,"1","retained",1,2025-09-09 12:27:46.220009
433,15,1,"1","retained",1,2025-09-09 12:27:46.220009
434,15,1,"1","retained",1,2025-09-09 12:27:46.220009
436,15,1,"1","retained",1,2025-09-09 12:27:46.220009
442,15,1,"1","retained",1,2025-09-09 12:27:46.220009
457,15,1,"1","retained",1,2025-09-09 12:27:46.220009
474,15,1,"1","retained",1,2025-09-09 12:27:46.220009
536,15,1,"1","retained",1,2025-09-09 12:27:46.220009
42,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
91,15,NA,"2","retained",1,2025-09-09 12:27:46.220009
110,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
173,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
195,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
214,15,NA,"2","retained",1,2025-09-09 12:27:46.220009
223,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
226,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
235,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
254,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
258,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
264,15,NA,"2","retained",1,2025-09-09 12:27:46.220009
265,15,NA,"3","retained",1,2025-09-09 12:27:46.220009
276,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
283,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
289,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
290,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
300,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
304,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
307,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
310,15,NA,"2","retained",1,2025-09-09 12:27:46.220009
319,15,NA,"3","retained",1,2025-09-09 12:27:46.220009
323,15,NA,"2","retained",1,2025-09-09 12:27:46.220009
335,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
348,15,NA,"2","retained",1,2025-09-09 12:27:46.220009
354,15,NA,"2","retained",1,2025-09-09 12:27:46.220009
377,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
414,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
417,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
430,15,NA,"1","retained",1,2025-09-09 12:27:46.220009
6,15,1,"1","released",1,2025-09-09 12:27:46.220009
70,15,1,"1","released",1,2025-09-09 12:27:46.220009
116,15,1,"1","released",1,2025-09-09 12:27:46.220009
133,15,1,"1","released",1,2025-09-09 12:27:46.220009
